Z,‹¥«”Ζ_‹­“,‹¥«”Ζ_‚»‚Μ‘Ό,‘e–\”Ζ_‹¥ν€”υW‡,‘e–\”Ζ_–\s,‘e–\”Ζ_Q,‘e–\”Ζ_‹Ί”—,‘e–\”Ζ_‹°…,N“όή“_‹ΰΙ”j‚θ,N“όή“_wZr‚µ,N“όή“_––±r‚µ,N“όή“_o“Xr‚µ,N“όή“_‹σ‚«‘ƒ,N“όή“_”E‚έ,N“όή“_‹‹σ‚«,N“όή“_‚»‚Μ‘Ό,”ρN“όή“_©“®Τ“,”ρN“όή“_ƒI[ƒgƒoƒC“,”ρN“όή“_©“]Τ“,”ρN“όή“_Τγ‚Λ‚η‚Ά,”ρN“όή“_©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“_H–κ‚Λ‚η‚Ά,”ρN“όή“_‚·‚θ,”ρN“όή“_‚Π‚Α‚½‚­‚θ,”ρN“όή“_’uψ‚«,”ρN“όή“_–ψ‚«,”ρN“όή“_‚»‚Μ‘Ό,‚»‚Μ‘Ό_Ό‹\,‚»‚Μ‘Ό_θ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό_‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό_“q”,‚»‚Μ‘Ό_‚»‚Μ‘ΌY–@”Ζ,KEY_CODE
η‘γ“c‹ζΫ‚Μ“ΰ1’–Ϊ,2,0,0,65,10,1,0,0,0,0,0,0,0,0,0,0,0,25,0,2,0,60,0,84,116,131,14,13,1,0,24,13101001001
η‘γ“c‹ζΫ‚Μ“ΰ2’–Ϊ,0,0,0,1,1,0,0,0,0,0,0,0,0,0,4,0,1,4,0,0,0,2,0,0,14,18,3,3,1,0,4,13101001002
η‘γ“c‹ζΫ‚Μ“ΰ3’–Ϊ,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,2,0,1,30,13,2,0,1,0,1,13101001003
η‘γ“c‹ζ‘εθ’¬1’–Ϊ,0,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,1,7,1,0,1,5,0,2,2,10,5,3,1,0,7,13101002001
η‘γ“c‹ζ‘εθ’¬2’–Ϊ,1,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,1,15,1,0,0,1,0,0,0,3,1,0,2,0,4,13101002002
η‘γ“c‹ζ“ΰK’¬1’–Ϊ,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,6,6,2,0,0,0,2,13101003001
η‘γ“c‹ζ“ΰK’¬2’–Ϊ,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,1,0,0,1,13101003002
η‘γ“c‹ζ—Ly’¬1’–Ϊ,0,0,0,15,1,0,0,0,0,0,0,0,0,0,3,0,0,9,0,0,0,10,0,3,35,20,6,1,2,0,2,13101004001
η‘γ“c‹ζ—Ly’¬2’–Ϊ,0,0,0,7,4,0,0,0,0,0,0,0,0,0,1,0,0,9,0,0,0,10,0,13,99,35,6,5,0,0,8,13101004002
η‘γ“c‹ζ‰ΰ‚ªΦ1’–Ϊ,0,0,0,5,1,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,10,0,0,0,2,13101005001
